*SRAM array Subcircuit

* Models
*.INCLUDE ./180nm-PTM-BSIM3-Bulk-CMOS-V0-L49-2001.txt

* SRAM cell
.subckt sram_cell b b_bar wl vdd gnd
X215_28 b215 b_bar215 wl28 vdd gnd sram_cell
X215_27 b215 b_bar215 wl27 vdd gnd sram_cell
X215_26 b215 b_bar215 wl26 vdd gnd sram_cell
X215_25 b215 b_bar215 wl25 vdd gnd sram_cell
X215_24 b215 b_bar215 wl24 vdd gnd sram_cell
X215_23 b215 b_bar215 wl23 vdd gnd sram_cell
X215_22 b215 b_bar215 wl22 vdd gnd sram_cell
X215_21 b215 b_bar215 wl21 vdd gnd sram_cell
X215_20 b215 b_bar215 wl20 vdd gnd sram_cell
X215_19 b215 b_bar215 wl19 vdd gnd sram_cell
X215_18 b215 b_bar215 wl18 vdd gnd sram_cell
X215_17 b215 b_bar215 wl17 vdd gnd sram_cell
X215_16 b215 b_bar215 wl16 vdd gnd sram_cell
X215_15 b215 b_bar215 wl15 vdd gnd sram_cell
X215_14 b215 b_bar215 wl14 vdd gnd sram_cell
X215_13 b215 b_bar215 wl13 vdd gnd sram_cell
X215_12 b215 b_bar215 wl12 vdd gnd sram_cell
X215_11 b215 b_bar215 wl11 vdd gnd sram_cell
X215_10 b215 b_bar215 wl10 vdd gnd sram_cell
X215_9 b215 b_bar215 wl9 vdd gnd sram_cell
X215_8 b215 b_bar215 wl8 vdd gnd sram_cell
X215_7 b215 b_bar215 wl7 vdd gnd sram_cell
X215_6 b215 b_bar215 wl6 vdd gnd sram_cell
X215_5 b215 b_bar215 wl5 vdd gnd sram_cell
X215_4 b215 b_bar215 wl4 vdd gnd sram_cell
X215_3 b215 b_bar215 wl3 vdd gnd sram_cell
X215_2 b215 b_bar215 wl2 vdd gnd sram_cell
X215_1 b215 b_bar215 wl1 vdd gnd sram_cell
X215_0 b215 b_bar215 wl0 vdd gnd sram_cell
X214_255 b214 b_bar214 wl255 vdd gnd sram_cell
X214_254 b214 b_bar214 wl254 vdd gnd sram_cell
X214_253 b214 b_bar214 wl253 vdd gnd sram_cell
X214_252 b214 b_bar214 wl252 vdd gnd sram_cell
X214_251 b214 b_bar214 wl251 vdd gnd sram_cell
X214_250 b214 b_bar214 wl250 vdd gnd sram_cell
X214_249 b214 b_bar214 wl249 vdd gnd sram_cell
X214_248 b214 b_bar214 wl248 vdd gnd sram_cell
X214_247 b214 b_bar214 wl247 vdd gnd sram_cell
X214_246 b214 b_bar214 wl246 vdd gnd sram_cell
X214_245 b214 b_bar214 wl245 vdd gnd sram_cell
X214_244 b214 b_bar214 wl244 vdd gnd sram_cell
X214_243 b214 b_bar214 wl243 vdd gnd sram_cell
X214_242 b214 b_bar214 wl242 vdd gnd sram_cell
X214_241 b214 b_bar214 wl241 vdd gnd sram_cell
X214_240 b214 b_bar214 wl240 vdd gnd sram_cell
X214_239 b214 b_bar214 wl239 vdd gnd sram_cell
X214_238 b214 b_bar214 wl238 vdd gnd sram_cell
X214_237 b214 b_bar214 wl237 vdd gnd sram_cell
X214_236 b214 b_bar214 wl236 vdd gnd sram_cell
X214_235 b214 b_bar214 wl235 vdd gnd sram_cell
X214_234 b214 b_bar214 wl234 vdd gnd sram_cell
X214_233 b214 b_bar214 wl233 vdd gnd sram_cell
X214_232 b214 b_bar214 wl232 vdd gnd sram_cell
X214_231 b214 b_bar214 wl231 vdd gnd sram_cell
X214_230 b214 b_bar214 wl230 vdd gnd sram_cell
X214_229 b214 b_bar214 wl229 vdd gnd sram_cell
X214_228 b214 b_bar214 wl228 vdd gnd sram_cell
X214_227 b214 b_bar214 wl227 vdd gnd sram_cell
X214_226 b214 b_bar214 wl226 vdd gnd sram_cell
X214_225 b214 b_bar214 wl225 vdd gnd sram_cell
X214_224 b214 b_bar214 wl224 vdd gnd sram_cell
X214_223 b214 b_bar214 wl223 vdd gnd sram_cell
X214_222 b214 b_bar214 wl222 vdd gnd sram_cell
X214_221 b214 b_bar214 wl221 vdd gnd sram_cell
X214_220 b214 b_bar214 wl220 vdd gnd sram_cell
X214_219 b214 b_bar214 wl219 vdd gnd sram_cell
X214_218 b214 b_bar214 wl218 vdd gnd sram_cell
X214_217 b214 b_bar214 wl217 vdd gnd sram_cell
X214_216 b214 b_bar214 wl216 vdd gnd sram_cell
X214_215 b214 b_bar214 wl215 vdd gnd sram_cell
X214_214 b214 b_bar214 wl214 vdd gnd sram_cell
X214_213 b214 b_bar214 wl213 vdd gnd sram_cell
X214_212 b214 b_bar214 wl212 vdd gnd sram_cell
X214_211 b214 b_bar214 wl211 vdd gnd sram_cell
X214_210 b214 b_bar214 wl210 vdd gnd sram_cell
X214_209 b214 b_bar214 wl209 vdd gnd sram_cell
X214_208 b214 b_bar214 wl208 vdd gnd sram_cell
X214_207 b214 b_bar214 wl207 vdd gnd sram_cell
X214_206 b214 b_bar214 wl206 vdd gnd sram_cell
X214_205 b214 b_bar214 wl205 vdd gnd sram_cell
X214_204 b214 b_bar214 wl204 vdd gnd sram_cell
X214_203 b214 b_bar214 wl203 vdd gnd sram_cell
X214_202 b214 b_bar214 wl202 vdd gnd sram_cell
X214_201 b214 b_bar214 wl201 vdd gnd sram_cell
X214_200 b214 b_bar214 wl200 vdd gnd sram_cell
X214_199 b214 b_bar214 wl199 vdd gnd sram_cell
X214_198 b214 b_bar214 wl198 vdd gnd sram_cell
X214_197 b214 b_bar214 wl197 vdd gnd sram_cell
X214_196 b214 b_bar214 wl196 vdd gnd sram_cell
X214_195 b214 b_bar214 wl195 vdd gnd sram_cell
X214_194 b214 b_bar214 wl194 vdd gnd sram_cell
X214_193 b214 b_bar214 wl193 vdd gnd sram_cell
X214_192 b214 b_bar214 wl192 vdd gnd sram_cell
X214_191 b214 b_bar214 wl191 vdd gnd sram_cell
X214_190 b214 b_bar214 wl190 vdd gnd sram_cell
X214_189 b214 b_bar214 wl189 vdd gnd sram_cell
X214_188 b214 b_bar214 wl188 vdd gnd sram_cell
X214_187 b214 b_bar214 wl187 vdd gnd sram_cell
X214_186 b214 b_bar214 wl186 vdd gnd sram_cell
X214_185 b214 b_bar214 wl185 vdd gnd sram_cell
X214_184 b214 b_bar214 wl184 vdd gnd sram_cell
X214_183 b214 b_bar214 wl183 vdd gnd sram_cell
X214_182 b214 b_bar214 wl182 vdd gnd sram_cell
X214_181 b214 b_bar214 wl181 vdd gnd sram_cell
X214_180 b214 b_bar214 wl180 vdd gnd sram_cell
X214_179 b214 b_bar214 wl179 vdd gnd sram_cell
X214_178 b214 b_bar214 wl178 vdd gnd sram_cell
X214_177 b214 b_bar214 wl177 vdd gnd sram_cell
X214_176 b214 b_bar214 wl176 vdd gnd sram_cell
X214_175 b214 b_bar214 wl175 vdd gnd sram_cell
X214_174 b214 b_bar214 wl174 vdd gnd sram_cell
X214_173 b214 b_bar214 wl173 vdd gnd sram_cell
X214_172 b214 b_bar214 wl172 vdd gnd sram_cell
X214_171 b214 b_bar214 wl171 vdd gnd sram_cell
X214_170 b214 b_bar214 wl170 vdd gnd sram_cell
X214_169 b214 b_bar214 wl169 vdd gnd sram_cell
X214_168 b214 b_bar214 wl168 vdd gnd sram_cell
X214_167 b214 b_bar214 wl167 vdd gnd sram_cell
X214_166 b214 b_bar214 wl166 vdd gnd sram_cell
X214_165 b214 b_bar214 wl165 vdd gnd sram_cell
X214_164 b214 b_bar214 wl164 vdd gnd sram_cell
X214_163 b214 b_bar214 wl163 vdd gnd sram_cell
X214_162 b214 b_bar214 wl162 vdd gnd sram_cell
X214_161 b214 b_bar214 wl161 vdd gnd sram_cell
X214_160 b214 b_bar214 wl160 vdd gnd sram_cell
X214_159 b214 b_bar214 wl159 vdd gnd sram_cell
X214_158 b214 b_bar214 wl158 vdd gnd sram_cell
X214_157 b214 b_bar214 wl157 vdd gnd sram_cell
X214_156 b214 b_bar214 wl156 vdd gnd sram_cell
X214_155 b214 b_bar214 wl155 vdd gnd sram_cell
X214_154 b214 b_bar214 wl154 vdd gnd sram_cell
X214_153 b214 b_bar214 wl153 vdd gnd sram_cell
X214_152 b214 b_bar214 wl152 vdd gnd sram_cell
X214_151 b214 b_bar214 wl151 vdd gnd sram_cell
X214_150 b214 b_bar214 wl150 vdd gnd sram_cell
X214_149 b214 b_bar214 wl149 vdd gnd sram_cell
X214_148 b214 b_bar214 wl148 vdd gnd sram_cell
X214_147 b214 b_bar214 wl147 vdd gnd sram_cell
X214_146 b214 b_bar214 wl146 vdd gnd sram_cell
X214_145 b214 b_bar214 wl145 vdd gnd sram_cell
X214_144 b214 b_bar214 wl144 vdd gnd sram_cell
X214_143 b214 b_bar214 wl143 vdd gnd sram_cell
X214_142 b214 b_bar214 wl142 vdd gnd sram_cell
X214_141 b214 b_bar214 wl141 vdd gnd sram_cell
X214_140 b214 b_bar214 wl140 vdd gnd sram_cell
X214_139 b214 b_bar214 wl139 vdd gnd sram_cell
X214_138 b214 b_bar214 wl138 vdd gnd sram_cell
X214_137 b214 b_bar214 wl137 vdd gnd sram_cell
X214_136 b214 b_bar214 wl136 vdd gnd sram_cell
X214_135 b214 b_bar214 wl135 vdd gnd sram_cell
X214_134 b214 b_bar214 wl134 vdd gnd sram_cell
X214_133 b214 b_bar214 wl133 vdd gnd sram_cell
X214_132 b214 b_bar214 wl132 vdd gnd sram_cell
X214_131 b214 b_bar214 wl131 vdd gnd sram_cell
X214_130 b214 b_bar214 wl130 vdd gnd sram_cell
X214_129 b214 b_bar214 wl129 vdd gnd sram_cell
X214_128 b214 b_bar214 wl128 vdd gnd sram_cell
X214_127 b214 b_bar214 wl127 vdd gnd sram_cell
X214_126 b214 b_bar214 wl126 vdd gnd sram_cell
X214_125 b214 b_bar214 wl125 vdd gnd sram_cell
X214_124 b214 b_bar214 wl124 vdd gnd sram_cell
X214_123 b214 b_bar214 wl123 vdd gnd sram_cell
X214_122 b214 b_bar214 wl122 vdd gnd sram_cell
X214_121 b214 b_bar214 wl121 vdd gnd sram_cell
X214_120 b214 b_bar214 wl120 vdd gnd sram_cell
X214_119 b214 b_bar214 wl119 vdd gnd sram_cell
X214_118 b214 b_bar214 wl118 vdd gnd sram_cell
X214_117 b214 b_bar214 wl117 vdd gnd sram_cell
X214_116 b214 b_bar214 wl116 vdd gnd sram_cell
X214_115 b214 b_bar214 wl115 vdd gnd sram_cell
X214_114 b214 b_bar214 wl114 vdd gnd sram_cell
X214_113 b214 b_bar214 wl113 vdd gnd sram_cell
X214_112 b214 b_bar214 wl112 vdd gnd sram_cell
X214_111 b214 b_bar214 wl111 vdd gnd sram_cell
X214_110 b214 b_bar214 wl110 vdd gnd sram_cell
X214_109 b214 b_bar214 wl109 vdd gnd sram_cell
X214_108 b214 b_bar214 wl108 vdd gnd sram_cell
X214_107 b214 b_bar214 wl107 vdd gnd sram_cell
X214_106 b214 b_bar214 wl106 vdd gnd sram_cell
X214_105 b214 b_bar214 wl105 vdd gnd sram_cell
X214_104 b214 b_bar214 wl104 vdd gnd sram_cell
X214_103 b214 b_bar214 wl103 vdd gnd sram_cell
X214_102 b214 b_bar214 wl102 vdd gnd sram_cell
X214_101 b214 b_bar214 wl101 vdd gnd sram_cell
X214_100 b214 b_bar214 wl100 vdd gnd sram_cell
X214_99 b214 b_bar214 wl99 vdd gnd sram_cell
X214_98 b214 b_bar214 wl98 vdd gnd sram_cell
X214_97 b214 b_bar214 wl97 vdd gnd sram_cell
X214_96 b214 b_bar214 wl96 vdd gnd sram_cell
X214_95 b214 b_bar214 wl95 vdd gnd sram_cell
X214_94 b214 b_bar214 wl94 vdd gnd sram_cell
X214_93 b214 b_bar214 wl93 vdd gnd sram_cell
X214_92 b214 b_bar214 wl92 vdd gnd sram_cell
X214_91 b214 b_bar214 wl91 vdd gnd sram_cell
X214_90 b214 b_bar214 wl90 vdd gnd sram_cell
X214_89 b214 b_bar214 wl89 vdd gnd sram_cell
X214_88 b214 b_bar214 wl88 vdd gnd sram_cell
X214_87 b214 b_bar214 wl87 vdd gnd sram_cell
X214_86 b214 b_bar214 wl86 vdd gnd sram_cell
X214_85 b214 b_bar214 wl85 vdd gnd sram_cell
X214_84 b214 b_bar214 wl84 vdd gnd sram_cell
X214_83 b214 b_bar214 wl83 vdd gnd sram_cell
X214_82 b214 b_bar214 wl82 vdd gnd sram_cell
X214_81 b214 b_bar214 wl81 vdd gnd sram_cell
X214_80 b214 b_bar214 wl80 vdd gnd sram_cell
X214_79 b214 b_bar214 wl79 vdd gnd sram_cell
X214_78 b214 b_bar214 wl78 vdd gnd sram_cell
X214_77 b214 b_bar214 wl77 vdd gnd sram_cell
X214_76 b214 b_bar214 wl76 vdd gnd sram_cell
X214_75 b214 b_bar214 wl75 vdd gnd sram_cell
X214_74 b214 b_bar214 wl74 vdd gnd sram_cell
X214_73 b214 b_bar214 wl73 vdd gnd sram_cell
X214_72 b214 b_bar214 wl72 vdd gnd sram_cell
X214_71 b214 b_bar214 wl71 vdd gnd sram_cell
X214_70 b214 b_bar214 wl70 vdd gnd sram_cell
X214_69 b214 b_bar214 wl69 vdd gnd sram_cell
X214_68 b214 b_bar214 wl68 vdd gnd sram_cell
X214_67 b214 b_bar214 wl67 vdd gnd sram_cell
X214_66 b214 b_bar214 wl66 vdd gnd sram_cell
X214_65 b214 b_bar214 wl65 vdd gnd sram_cell
X214_64 b214 b_bar214 wl64 vdd gnd sram_cell
X214_63 b214 b_bar214 wl63 vdd gnd sram_cell
X214_62 b214 b_bar214 wl62 vdd gnd sram_cell
X214_61 b214 b_bar214 wl61 vdd gnd sram_cell
X214_60 b214 b_bar214 wl60 vdd gnd sram_cell
X214_59 b214 b_bar214 wl59 vdd gnd sram_cell
X214_58 b214 b_bar214 wl58 vdd gnd sram_cell
X214_57 b214 b_bar214 wl57 vdd gnd sram_cell
X214_56 b214 b_bar214 wl56 vdd gnd sram_cell
X214_55 b214 b_bar214 wl55 vdd gnd sram_cell
X214_54 b214 b_bar214 wl54 vdd gnd sram_cell
X214_53 b214 b_bar214 wl53 vdd gnd sram_cell
X214_52 b214 b_bar214 wl52 vdd gnd sram_cell
X214_51 b214 b_bar214 wl51 vdd gnd sram_cell
X214_50 b214 b_bar214 wl50 vdd gnd sram_cell
X214_49 b214 b_bar214 wl49 vdd gnd sram_cell
X214_48 b214 b_bar214 wl48 vdd gnd sram_cell
X214_47 b214 b_bar214 wl47 vdd gnd sram_cell
X214_46 b214 b_bar214 wl46 vdd gnd sram_cell
X214_45 b214 b_bar214 wl45 vdd gnd sram_cell
X214_44 b214 b_bar214 wl44 vdd gnd sram_cell
X214_43 b214 b_bar214 wl43 vdd gnd sram_cell
X214_42 b214 b_bar214 wl42 vdd gnd sram_cell
X214_41 b214 b_bar214 wl41 vdd gnd sram_cell
X214_40 b214 b_bar214 wl40 vdd gnd sram_cell
X214_39 b214 b_bar214 wl39 vdd gnd sram_cell
X214_38 b214 b_bar214 wl38 vdd gnd sram_cell
X214_37 b214 b_bar214 wl37 vdd gnd sram_cell
X214_36 b214 b_bar214 wl36 vdd gnd sram_cell
X214_35 b214 b_bar214 wl35 vdd gnd sram_cell
X214_34 b214 b_bar214 wl34 vdd gnd sram_cell
X214_33 b214 b_bar214 wl33 vdd gnd sram_cell
X214_32 b214 b_bar214 wl32 vdd gnd sram_cell
X214_31 b214 b_bar214 wl31 vdd gnd sram_cell
X214_30 b214 b_bar214 wl30 vdd gnd sram_cell
X214_29 b214 b_bar214 wl29 vdd gnd sram_cell
X214_28 b214 b_bar214 wl28 vdd gnd sram_cell
X214_27 b214 b_bar214 wl27 vdd gnd sram_cell
X214_26 b214 b_bar214 wl26 vdd gnd sram_cell
X214_25 b214 b_bar214 wl25 vdd gnd sram_cell
X214_24 b214 b_bar214 wl24 vdd gnd sram_cell
X214_23 b214 b_bar214 wl23 vdd gnd sram_cell
X214_22 b214 b_bar214 wl22 vdd gnd sram_cell
X214_21 b214 b_bar214 wl21 vdd gnd sram_cell
X214_20 b214 b_bar214 wl20 vdd gnd sram_cell
X214_19 b214 b_bar214 wl19 vdd gnd sram_cell
X214_18 b214 b_bar214 wl18 vdd gnd sram_cell
X214_17 b214 b_bar214 wl17 vdd gnd sram_cell
X214_16 b214 b_bar214 wl16 vdd gnd sram_cell
X214_15 b214 b_bar214 wl15 vdd gnd sram_cell
X214_14 b214 b_bar214 wl14 vdd gnd sram_cell
X214_13 b214 b_bar214 wl13 vdd gnd sram_cell
X214_12 b214 b_bar214 wl12 vdd gnd sram_cell
X214_11 b214 b_bar214 wl11 vdd gnd sram_cell
X214_10 b214 b_bar214 wl10 vdd gnd sram_cell
X214_9 b214 b_bar214 wl9 vdd gnd sram_cell
X214_8 b214 b_bar214 wl8 vdd gnd sram_cell
X214_7 b214 b_bar214 wl7 vdd gnd sram_cell
X214_6 b214 b_bar214 wl6 vdd gnd sram_cell
X214_5 b214 b_bar214 wl5 vdd gnd sram_cell
X214_4 b214 b_bar214 wl4 vdd gnd sram_cell
X214_3 b214 b_bar214 wl3 vdd gnd sram_cell
X214_2 b214 b_bar214 wl2 vdd gnd sram_cell
X214_1 b214 b_bar214 wl1 vdd gnd sram_cell
X214_0 b214 b_bar214 wl0 vdd gnd sram_cell
X213_255 b213 b_bar213 wl255 vdd gnd sram_cell
X213_254 b213 b_bar213 wl254 vdd gnd sram_cell
X213_253 b213 b_bar213 wl253 vdd gnd sram_cell
X213_252 b213 b_bar213 wl252 vdd gnd sram_cell
X213_251 b213 b_bar213 wl251 vdd gnd sram_cell
X213_250 b213 b_bar213 wl250 vdd gnd sram_cell
X213_249 b213 b_bar213 wl249 vdd gnd sram_cell
X213_248 b213 b_bar213 wl248 vdd gnd sram_cell
X213_247 b213 b_bar213 wl247 vdd gnd sram_cell
X213_246 b213 b_bar213 wl246 vdd gnd sram_cell
X213_245 b213 b_bar213 wl245 vdd gnd sram_cell
X213_244 b213 b_bar213 wl244 vdd gnd sram_cell
X213_243 b213 b_bar213 wl243 vdd gnd sram_cell
X213_242 b213 b_bar213 wl242 vdd gnd sram_cell
X213_241 b213 b_bar213 wl241 vdd gnd sram_cell
X213_240 b213 b_bar213 wl240 vdd gnd sram_cell
X213_239 b213 b_bar213 wl239 vdd gnd sram_cell
X213_238 b213 b_bar213 wl238 vdd gnd sram_cell
X213_237 b213 b_bar213 wl237 vdd gnd sram_cell
X213_236 b213 b_bar213 wl236 vdd gnd sram_cell
X213_235 b213 b_bar213 wl235 vdd gnd sram_cell
X213_234 b213 b_bar213 wl234 vdd gnd sram_cell
X213_233 b213 b_bar213 wl233 vdd gnd sram_cell
X213_232 b213 b_bar213 wl232 vdd gnd sram_cell
X213_231 b213 b_bar213 wl231 vdd gnd sram_cell
X213_230 b213 b_bar213 wl230 vdd gnd sram_cell
X213_229 b213 b_bar213 wl229 vdd gnd sram_cell
X213_228 b213 b_bar213 wl228 vdd gnd sram_cell
X213_227 b213 b_bar213 wl227 vdd gnd sram_cell
X213_226 b213 b_bar213 wl226 vdd gnd sram_cell
X213_225 b213 b_bar213 wl225 vdd gnd sram_cell
X213_224 b213 b_bar213 wl224 vdd gnd sram_cell
X213_223 b213 b_bar213 wl223 vdd gnd sram_cell
X213_222 b213 b_bar213 wl222 vdd gnd sram_cell
X213_221 b213 b_bar213 wl221 vdd gnd sram_cell
X213_220 b213 b_bar213 wl220 vdd gnd sram_cell
X213_219 b213 b_bar213 wl219 vdd gnd sram_cell
X213_218 b213 b_bar213 wl218 vdd gnd sram_cell
X213_217 b213 b_bar213 wl217 vdd gnd sram_cell
X213_216 b213 b_bar213 wl216 vdd gnd sram_cell
X213_215 b213 b_bar213 wl215 vdd gnd sram_cell
X213_214 b213 b_bar213 wl214 vdd gnd sram_cell
X213_213 b213 b_bar213 wl213 vdd gnd sram_cell
X213_212 b213 b_bar213 wl212 vdd gnd sram_cell
X213_211 b213 b_bar213 wl211 vdd gnd sram_cell
X213_210 b213 b_bar213 wl210 vdd gnd sram_cell
X213_209 b213 b_bar213 wl209 vdd gnd sram_cell
X213_208 b213 b_bar213 wl208 vdd gnd sram_cell
X213_207 b213 b_bar213 wl207 vdd gnd sram_cell
X213_206 b213 b_bar213 wl206 vdd gnd sram_cell
X213_205 b213 b_bar213 wl205 vdd gnd sram_cell
X213_204 b213 b_bar213 wl204 vdd gnd sram_cell
X213_203 b213 b_bar213 wl203 vdd gnd sram_cell
X213_202 b213 b_bar213 wl202 vdd gnd sram_cell
X213_201 b213 b_bar213 wl201 vdd gnd sram_cell
X213_200 b213 b_bar213 wl200 vdd gnd sram_cell
X213_199 b213 b_bar213 wl199 vdd gnd sram_cell
X213_198 b213 b_bar213 wl198 vdd gnd sram_cell
X213_197 b213 b_bar213 wl197 vdd gnd sram_cell
X213_196 b213 b_bar213 wl196 vdd gnd sram_cell
X213_195 b213 b_bar213 wl195 vdd gnd sram_cell
X213_194 b213 b_bar213 wl194 vdd gnd sram_cell
X213_193 b213 b_bar213 wl193 vdd gnd sram_cell
X213_192 b213 b_bar213 wl192 vdd gnd sram_cell
X213_191 b213 b_bar213 wl191 vdd gnd sram_cell
X213_190 b213 b_bar213 wl190 vdd gnd sram_cell
X213_189 b213 b_bar213 wl189 vdd gnd sram_cell
X213_188 b213 b_bar213 wl188 vdd gnd sram_cell
X213_187 b213 b_bar213 wl187 vdd gnd sram_cell
X213_186 b213 b_bar213 wl186 vdd gnd sram_cell
X213_185 b213 b_bar213 wl185 vdd gnd sram_cell
X213_184 b213 b_bar213 wl184 vdd gnd sram_cell
X213_183 b213 b_bar213 wl183 vdd gnd sram_cell
X213_182 b213 b_bar213 wl182 vdd gnd sram_cell
X213_181 b213 b_bar213 wl181 vdd gnd sram_cell
X213_180 b213 b_bar213 wl180 vdd gnd sram_cell
X213_179 b213 b_bar213 wl179 vdd gnd sram_cell
X213_178 b213 b_bar213 wl178 vdd gnd sram_cell
X213_177 b213 b_bar213 wl177 vdd gnd sram_cell
X213_176 b213 b_bar213 wl176 vdd gnd sram_cell
X213_175 b213 b_bar213 wl175 vdd gnd sram_cell
X213_174 b213 b_bar213 wl174 vdd gnd sram_cell
X213_173 b213 b_bar213 wl173 vdd gnd sram_cell
X213_172 b213 b_bar213 wl172 vdd gnd sram_cell
X213_171 b213 b_bar213 wl171 vdd gnd sram_cell
X213_170 b213 b_bar213 wl170 vdd gnd sram_cell
X213_169 b213 b_bar213 wl169 vdd gnd sram_cell
X213_168 b213 b_bar213 wl168 vdd gnd sram_cell
X213_167 b213 b_bar213 wl167 vdd gnd sram_cell
X213_166 b213 b_bar213 wl166 vdd gnd sram_cell
X213_165 b213 b_bar213 wl165 vdd gnd sram_cell
X213_164 b213 b_bar213 wl164 vdd gnd sram_cell
X213_163 b213 b_bar213 wl163 vdd gnd sram_cell
X213_162 b213 b_bar213 wl162 vdd gnd sram_cell
X213_161 b213 b_bar213 wl161 vdd gnd sram_cell
X213_160 b213 b_bar213 wl160 vdd gnd sram_cell
X213_159 b213 b_bar213 wl159 vdd gnd sram_cell
X213_158 b213 b_bar213 wl158 vdd gnd sram_cell
X213_157 b213 b_bar213 wl157 vdd gnd sram_cell
X213_156 b213 b_bar213 wl156 vdd gnd sram_cell
X213_155 b213 b_bar213 wl155 vdd gnd sram_cell
X213_154 b213 b_bar213 wl154 vdd gnd sram_cell
X213_153 b213 b_bar213 wl153 vdd gnd sram_cell
X213_152 b213 b_bar213 wl152 vdd gnd sram_cell
X213_151 b213 b_bar213 wl151 vdd gnd sram_cell
X213_150 b213 b_bar213 wl150 vdd gnd sram_cell
X213_149 b213 b_bar213 wl149 vdd gnd sram_cell
X213_148 b213 b_bar213 wl148 vdd gnd sram_cell
X213_147 b213 b_bar213 wl147 vdd gnd sram_cell
X213_146 b213 b_bar213 wl146 vdd gnd sram_cell
X213_145 b213 b_bar213 wl145 vdd gnd sram_cell
X213_144 b213 b_bar213 wl144 vdd gnd sram_cell
X213_143 b213 b_bar213 wl143 vdd gnd sram_cell
X213_142 b213 b_bar213 wl142 vdd gnd sram_cell
X213_141 b213 b_bar213 wl141 vdd gnd sram_cell
X213_140 b213 b_bar213 wl140 vdd gnd sram_cell
X213_139 b213 b_bar213 wl139 vdd gnd sram_cell
X213_138 b213 b_bar213 wl138 vdd gnd sram_cell
X213_137 b213 b_bar213 wl137 vdd gnd sram_cell
X213_136 b213 b_bar213 wl136 vdd gnd sram_cell
X213_135 b213 b_bar213 wl135 vdd gnd sram_cell
X213_134 b213 b_bar213 wl134 vdd gnd sram_cell
X213_133 b213 b_bar213 wl133 vdd gnd sram_cell
X213_132 b213 b_bar213 wl132 vdd gnd sram_cell
X213_131 b213 b_bar213 wl131 vdd gnd sram_cell
X213_130 b213 b_bar213 wl130 vdd gnd sram_cell
X213_129 b213 b_bar213 wl129 vdd gnd sram_cell
X213_128 b213 b_bar213 wl128 vdd gnd sram_cell
X213_127 b213 b_bar213 wl127 vdd gnd sram_cell
X213_126 b213 b_bar213 wl126 vdd gnd sram_cell
X213_125 b213 b_bar213 wl125 vdd gnd sram_cell
X213_124 b213 b_bar213 wl124 vdd gnd sram_cell
X213_123 b213 b_bar213 wl123 vdd gnd sram_cell
X213_122 b213 b_bar213 wl122 vdd gnd sram_cell
X213_121 b213 b_bar213 wl121 vdd gnd sram_cell
X213_120 b213 b_bar213 wl120 vdd gnd sram_cell
X213_119 b213 b_bar213 wl119 vdd gnd sram_cell
X213_118 b213 b_bar213 wl118 vdd gnd sram_cell
X213_117 b213 b_bar213 wl117 vdd gnd sram_cell
X213_116 b213 b_bar213 wl116 vdd gnd sram_cell
X213_115 b213 b_bar213 wl115 vdd gnd sram_cell
X213_114 b213 b_bar213 wl114 vdd gnd sram_cell
X213_113 b213 b_bar213 wl113 vdd gnd sram_cell
X213_112 b213 b_bar213 wl112 vdd gnd sram_cell
X213_111 b213 b_bar213 wl111 vdd gnd sram_cell
X213_110 b213 b_bar213 wl110 vdd gnd sram_cell
X213_109 b213 b_bar213 wl109 vdd gnd sram_cell
X213_108 b213 b_bar213 wl108 vdd gnd sram_cell
X213_107 b213 b_bar213 wl107 vdd gnd sram_cell
X213_106 b213 b_bar213 wl106 vdd gnd sram_cell
X213_105 b213 b_bar213 wl105 vdd gnd sram_cell
X213_104 b213 b_bar213 wl104 vdd gnd sram_cell
X213_103 b213 b_bar213 wl103 vdd gnd sram_cell
X213_102 b213 b_bar213 wl102 vdd gnd sram_cell
X213_101 b213 b_bar213 wl101 vdd gnd sram_cell
X213_100 b213 b_bar213 wl100 vdd gnd sram_cell
X213_99 b213 b_bar213 wl99 vdd gnd sram_cell
X213_98 b213 b_bar213 wl98 vdd gnd sram_cell
X213_97 b213 b_bar213 wl97 vdd gnd sram_cell
X213_96 b213 b_bar213 wl96 vdd gnd sram_cell
X213_95 b213 b_bar213 wl95 vdd gnd sram_cell
X213_94 b213 b_bar213 wl94 vdd gnd sram_cell
X213_93 b213 b_bar213 wl93 vdd gnd sram_cell
X213_92 b213 b_bar213 wl92 vdd gnd sram_cell
X213_91 b213 b_bar213 wl91 vdd gnd sram_cell
X213_90 b213 b_bar213 wl90 vdd gnd sram_cell
X213_89 b213 b_bar213 wl89 vdd gnd sram_cell
X213_88 b213 b_bar213 wl88 vdd gnd sram_cell
X213_87 b213 b_bar213 wl87 vdd gnd sram_cell
X213_86 b213 b_bar213 wl86 vdd gnd sram_cell
X213_85 b213 b_bar213 wl85 vdd gnd sram_cell
X213_84 b213 b_bar213 wl84 vdd gnd sram_cell
X213_83 b213 b_bar213 wl83 vdd gnd sram_cell
X213_82 b213 b_bar213 wl82 vdd gnd sram_cell
X213_81 b213 b_bar213 wl81 vdd gnd sram_cell
X213_80 b213 b_bar213 wl80 vdd gnd sram_cell
X213_79 b213 b_bar213 wl79 vdd gnd sram_cell
X213_78 b213 b_bar213 wl78 vdd gnd sram_cell
